0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0.7083333333333334,0.4339622641509434,0.13926940639269408,0.49122807017543857,0.5,0.6451612903225806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,1.0
0.6041666666666666,0.16981132075471705,0.23744292237442927,0.675438596491228,0.25,0.4032258064516129,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0
0.33333333333333337,0.16981132075471705,0.0776255707762557,0.4385964912280702,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
0.5208333333333334,0.9245283018867926,0.3584474885844749,0.9385964912280702,0.25,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0
0.6874999999999999,0.28301886792452835,0.18949771689497713,0.6578947368421053,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0
0.8541666666666666,0.6226415094339622,0.32648401826484014,0.21052631578947367,0.25,0.46774193548387094,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0
0.6249999999999999,0.4339622641509434,0.11643835616438353,0.6491228070175439,0.25,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,1.0
0.6041666666666666,0.5283018867924528,0.3584474885844749,0.6491228070175439,0.0,0.16129032258064516,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0
0.7916666666666666,0.5471698113207547,0.1963470319634703,0.5438596491228069,0.0,0.12903225806451613,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0
0.5624999999999999,0.24528301886792458,0.2511415525114155,0.7894736842105263,0.0,0.12903225806451613,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0
0.375,0.339622641509434,0.28995433789954334,0.7982456140350878,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0
0.7708333333333334,0.49056603773584906,0.34703196347031967,0.5614035087719298,0.25,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
0.9999999999999999,0.2924528301886792,0.4063926940639269,0.6491228070175439,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,1.0
0.20833333333333337,0.41509433962264153,0.2146118721461187,0.5614035087719298,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
0.35416666666666663,0.10377358490566047,0.1780821917808219,0.7368421052631577,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0
0.29166666666666663,0.24528301886792458,0.11643835616438353,0.2807017543859649,0.0,0.4032258064516129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0
0.4374999999999999,0.4716981132075472,0.1689497716894977,0.33333333333333326,0.0,0.14516129032258066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0
0.125,0.30188679245283023,0.35616438356164376,0.5964912280701753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,1.0
0.27083333333333337,0.39622641509433965,0.4315068493150685,0.32456140350877183,0.0,0.2903225806451613,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
0.5624999999999999,0.339622641509434,0.21689497716894973,0.6578947368421053,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0
0.7083333333333334,0.339622641509434,0.46575342465753417,0.38596491228070184,0.75,0.2903225806451613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0,1.0
0.6666666666666666,0.4339622641509434,0.18493150684931509,0.4385964912280702,0.25,0.30645161290322576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,1.0
0.6666666666666666,0.24528301886792458,0.3059360730593607,0.45614035087719285,0.25,0.5806451612903226,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0
0.39583333333333337,0.339622641509434,0.3401826484018265,0.44736842105263164,0.0,0.03225806451612903,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0
0.6041666666666666,0.7169811320754716,0.22602739726027393,0.5087719298245614,0.5,0.4516129032258064,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0
0.6249999999999999,0.41509433962264153,0.3310502283105023,0.8245614035087718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0
0.3125,0.2264150943396227,0.26484018264840176,0.5350877192982455,0.25,0.04838709677419355,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
0.5416666666666666,0.3207547169811321,0.18036529680365293,0.368421052631579,0.25,0.3225806451612903,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
0.29166666666666663,0.15094339622641517,0.1940639269406393,0.6403508771929824,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0
0.7083333333333334,0.5283018867924528,0.6415525114155252,0.5789473684210527,0.75,0.6451612903225806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
0.27083333333333337,0.24528301886792458,0.3858447488584475,0.6491228070175439,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0
0.6458333333333334,0.339622641509434,0.182648401826484,0.38596491228070184,0.5,0.3870967741935484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0
0.47916666666666663,0.5471698113207547,0.39269406392694056,0.7894736842105263,0.0,0.1935483870967742,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0
0.41666666666666663,0.339622641509434,0.32648401826484014,0.6578947368421053,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0
0.45833333333333337,0.4339622641509434,0.30821917808219174,0.8596491228070176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,1.0
0.7916666666666666,0.24528301886792458,0.23515981735159813,0.35964912280701755,0.5,0.41935483870967744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0
0.1875,0.24528301886792458,0.2397260273972603,0.8245614035087718,0.0,0.6129032258064515,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0
0.375,0.16981132075471705,0.1780821917808219,0.48245614035087714,0.0,0.016129032258064516,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0
0.6041666666666666,0.3207547169811321,0.2054794520547945,0.3771929824561404,0.75,0.3548387096774194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0
0.7708333333333334,0.5283018867924528,0.22831050228310495,0.22807017543859653,0.0,0.41935483870967744,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.5833333333333334,0.24528301886792458,0.5205479452054793,0.6578947368421053,0.0,0.0967741935483871,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0
0.7083333333333334,0.4339622641509434,0.15753424657534248,0.7982456140350878,0.5,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0
0.6458333333333334,0.07547169811320764,0.4383561643835617,0.631578947368421,0.25,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0
0.7291666666666666,0.4339622641509434,0.42694063926940634,0.39473684210526305,0.0,0.03225806451612903,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0
0.8541666666666666,0.48113207547169823,0.1095890410958904,0.32456140350877183,0.0,0.41935483870967744,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
0.25,0.16981132075471705,0.3242009132420091,0.7368421052631577,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0
0.6249999999999999,0.37735849056603776,0.1780821917808219,0.6491228070175439,0.5,0.12903225806451613,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0
0.6458333333333334,0.339622641509434,0.28995433789954334,0.49122807017543857,0.25,0.2258064516129032,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,1.0
0.5833333333333334,0.339622641509434,0.2511415525114155,0.7543859649122806,0.25,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
0.5624999999999999,0.339622641509434,0.3584474885844749,0.13157894736842102,0.0,0.25806451612903225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0
0.7708333333333334,0.24528301886792458,0.4018264840182649,0.5526315789473684,0.0,0.06451612903225806,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
0.27083333333333337,0.07547169811320764,0.31735159817351594,0.29824561403508776,0.0,0.0967741935483871,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
0.6249999999999999,0.7924528301886792,0.32876712328767127,0.5,0.0,0.6774193548387097,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
0.6458333333333334,0.5283018867924528,0.2602739726027397,0.7280701754385965,0.0,0.14516129032258066,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0
0.8124999999999999,0.4716981132075472,0.15296803652968033,0.4649122807017543,0.5,0.5483870967741935,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0
0.45833333333333337,0.4339622641509434,0.4155251141552511,0.4736842105263157,0.25,0.24193548387096775,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0
0.6458333333333334,0.24528301886792458,0.1187214611872146,0.07017543859649122,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0
0.7499999999999999,0.5283018867924528,0.22602739726027393,0.22807017543859653,0.75,0.16129032258064516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
0.3125,0.15094339622641517,0.16210045662100453,0.7807017543859649,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0
0.47916666666666663,0.2924528301886792,0.1963470319634703,0.7017543859649122,0.5,0.16129032258064516,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0
0.4374999999999999,0.15094339622641517,0.29223744292237447,0.6228070175438596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0
0.7083333333333334,0.1320754716981133,0.32648401826484014,0.7105263157894737,0.5,0.2903225806451613,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.1875,0.41509433962264153,0.11187214611872148,0.7456140350877192,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0
0.6041666666666666,0.3584905660377359,0.2237442922374429,0.7456140350877192,0.5,0.5161290322580645,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0
0.6041666666666666,0.24528301886792458,0.3607305936073059,0.631578947368421,0.0,0.2903225806451613,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
0.5624999999999999,0.339622641509434,0.2968036529680365,0.4736842105263157,0.25,0.0967741935483871,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
0.45833333333333337,0.339622641509434,0.40867579908675794,0.4736842105263157,0.0,0.1935483870967742,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
0.5833333333333334,0.5660377358490566,0.2420091324200913,0.6666666666666667,0.25,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0
